STRUCTURE,STRUCTURE_ID,ACTION,FREQ_ID,FREQ_NAME,Country Code,Country Name,Series Code,Series Name,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,Year,OBS_VALUE,DATABASE_ID_ID,DATABASE_ID_NAME,UNIT_MULT_ID,UNIT_MULT_NAME,UNIT_TYPE_ID,UNIT_TYPE_NAME,TIME_FORMAT_ID,TIME_FORMAT_NAME,COMMENT_OBS,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,58069.39693,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,1.790563088,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,114,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,58069.39693,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,1.790563088,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,114,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,57352.25232,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2019,1.872366655,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,GHA,Ghana,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2019,112,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,KEN,Kenya,WEF_TTDI_AGGDIESASE,"Communicable disease incidence per 100,000 pop",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,NUMBER,Number,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,46145.44985,WEF_TTDI,World Economic Forum Travel & Tourism Development Index,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public,,,,,,,
